id,title,genres,popularity,vote_average
22980,,"Talk, Comedy",404.3101,5.031
1416,,Drama,364.8957,8.209
94722,,News,376.2236,6.8
1622,,"Drama, Mystery, Sci-Fi & Fantasy",394.3883,8.304
456,,"Family, Animation, Comedy",323.1282,8.012
111110,,"Action & Adventure, Sci-Fi & Fantasy",300.5128,8.084
2224,,"News, Comedy",293.8438,6.4
79744,,"Crime, Drama, Comedy",327.3166,8.532
19530,,"Action & Adventure, Drama",234.0028,6.9
4614,,"Crime, Drama, Action & Adventure",284.2026,7.619
2661,,"Action & Adventure, Sci-Fi & Fantasy, Drama",265.0153,6.4
1434,,"Animation, Comedy",276.0241,7.392
1911,,"Crime, Drama",286.8163,8.197
1408,,Drama,236.7719,8.6
59941,,"Comedy, Talk",229.8981,5.852
65733,,"Action & Adventure, Animation, Comedy, Sci-Fi & Fantasy, Kids, Family",191.0512,8.043
1399,,"Sci-Fi & Fantasy, Drama, Action & Adventure",201.1908,8.459
2734,,"Crime, Drama, Mystery",235.4914,7.9
1431,,"Crime, Drama, Mystery",223.0468,7.625
14424,,"Soap, Comedy, Drama",190.0568,6.2
95479,,"Animation, Action & Adventure, Sci-Fi & Fantasy",210.7128,8.556
549,,"Crime, Drama",205.7301,7.3
1399,,"Sci-Fi & Fantasy, Drama, Action & Adventure",201.1908,8.459
4604,,"Sci-Fi & Fantasy, Action & Adventure, Drama",196.0303,8.178
65733,,"Action & Adventure, Animation, Comedy, Sci-Fi & Fantasy, Kids, Family",191.0512,8.043
14424,,"Soap, Comedy, Drama",190.0568,6.2
1871,,"Soap, Drama, Crime",189.0278,4.1
2685,,"Comedy, Family",182.2552,6.754
4504,,"Soap, Drama",178.8055,5.0
66732,,"Sci-Fi & Fantasy, Mystery, Action & Adventure",177.2039,8.575
63770,,"Comedy, Talk",176.087,6.186
119822,,Talk,171.8763,2.0
693,,"Mystery, Drama, Comedy",170.6771,7.9
61818,,"Talk, Comedy",165.9971,5.262
2261,,Talk,165.607,7.4
57532,,"Animation, Kids",163.4176,6.991
49009,,"Family, Comedy",162.035,7.472
228091,,"Comedy, Drama, Family",160.2878,0.0
14981,,"Comedy, Talk",159.491,6.741
4057,,"Crime, Drama, Mystery",158.9822,8.298
